CNPJ,EMPRESA,CONTA,DESCRIÃ‡ÃƒO,VALOR,DEMONSTRATIVO,ANO,MES,PERIODO
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07,Passivos sobre Ativos NÃ£o Correntes a Venda e Descontinuados,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01,Passivos sobre Ativos NÃ£o Correntes a Venda,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.02,Passivos sobre Ativos de OperaÃ§Ãµes Descontinuadas,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08,PatrimÃ´nio LÃ­quido Consolidado,81655302.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01,Capital Social Realizado,83339506.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.01,Capital social,62634585.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.02,Reservas,17673134.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.03,AÃ§Ãµes em Tesouraria,-291707.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.04,Lucro do exercÃ­cio atribuÃ­vel Ã  controladora,5723494.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.05,Menos: dividendos e remuneraÃ§Ã£o,-2400000.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02,Reservas de Capital,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.01,Ãgio na EmissÃ£o de AÃ§Ãµes,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.02,Reserva Especial de Ãgio na IncorporaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.03,AlienaÃ§Ã£o de BÃ´nus de SubscriÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.04,OpÃ§Ãµes Outorgadas,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.05,AÃ§Ãµes em Tesouraria,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.03,Reservas de ReavaliaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04,Reservas de Lucros,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.01,Reserva Legal,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.02,Reserva EstatutÃ¡ria,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.03,Reserva para ContingÃªncias,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.04,Reserva de Lucros a Realizar,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.05,Reserva de RetenÃ§Ã£o de Lucros,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.06,Reserva Especial para Dividendos NÃ£o DistribuÃ­dos,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.07,Reserva de Incentivos Fiscais,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.08,Dividendo Adicional Proposto,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.09,AÃ§Ãµes em Tesouraria,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.05,Lucros/PrejuÃ­zos Acumulados,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.06,Ajustes de AvaliaÃ§Ã£o Patrimonial,-1973305.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.06.01,Ativos financeiros disponÃ­veis para venda,-471945.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.06.02,Hedges de fluxo de caixa,-169096.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.06.03,Ajuste de conversÃ£o de investimento no exterior,-1332264.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.07,Ajustes Acumulados de ConversÃ£o,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08,Outros Resultados Abrangentes,0.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.09,ParticipaÃ§Ã£o dos Acionistas NÃ£o Controladores,289101.0,BalanÃ§o Patrimonial Passivo,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01,Caixa LÃ­quido Atividades Operacionais,21724417.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01,Caixa Gerado nas OperaÃ§Ãµes,21104822.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.01,Lucro lÃ­quido consolidado do exercÃ­cio,5848124.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.02,DepreciaÃ§Ã£o do ativo tangÃ­vel,726989.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.03,AmortizaÃ§Ã£o do ativo intangÃ­vel,524927.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.04,Perdas com outros ativos (lÃ­quidas),344580.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.05,ProvisÃµes e Perdas com ativos financeiros (lÃ­quidas),16810889.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
"90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.06,""Ganhos lÃ­quidos na alien. do ativo tangÃ­vel, invest. e ativos nÃ£o correntes mantidos para venda"",-563413.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL"
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.07,ParticipaÃ§Ã£o no resultado de equivalÃªncia patrimonial,-91342.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.08,MudanÃ§as nos crÃ©ditos tributÃ¡rios e passivos fiscais diferidos,-2537771.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.09,OperaÃ§Ãµes Descontinuadas,1174.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.10,Outros,40665.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02,VariaÃ§Ãµes nos Ativos e Passivos,619595.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.01,Disponibilidades e reservas no Banco Central do Brasil,3239600.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.02,Ativos financeiros para negociaÃ§Ã£o,1449177.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.03,Outros ativos financeiros ao valor justo no resultado,-96489.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.04,Ativos financeiros disponÃ­veis para venda,-5645404.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.05,EmprÃ©stimos e recebÃ­veis,-27121769.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.06,Outros ativos,1129892.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.07,OperaÃ§Ãµes Descontinuadas,-342903.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.08,Passivos financeiros para negociaÃ§Ã£o,8202570.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.09,Passivo financeiro ao custo amortizado,21359301.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.10,Outros passivos,-697700.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.11,OperaÃ§Ãµes Descontinuadas,341729.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.12,Impostos Pagos,-1198409.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.03,Outros,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02,Caixa LÃ­quido Atividades de Investimento,-2316124.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.01,Caixa lÃ­quido recebido na aquisiÃ§Ã£o de subsidiÃ¡ria,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.02,Investimentos no ativo tangÃ­vel,-1773009.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.03,Investimentos no ativo intangÃ­vel,-592899.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
"90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.04,""AlienaÃ§Ã£o de subsidiÃ¡rias, entidades controladas em conjunto e coligadas"",43455.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL"
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.05,AlienaÃ§Ã£o de ativo tangÃ­vel,139113.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.06,Aumento de Capital de ParticipaÃ§Ãµes em  Coligadas,-206101.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.07,Dividendos e Juros sobre Capital Proprio Recebidos,73317.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03,Caixa LÃ­quido Atividades de Financiamento,-1037965.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.01,Aumento de capital,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.02,AquisiÃ§Ã£o de aÃ§Ãµes prÃ³prias,-121145.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.03,EmissÃ£o de dÃ­vida subordinada,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.04,EmissÃ£o de outros passivos exigÃ­veis a longo prazo,45575270.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.05,Dividendos pagos e juros sobre capital o prÃ³prio,-2046360.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.06,Pagamentos de dÃ­vida subordinada,-3823280.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.07,Pagamentos de outros passivos exigÃ­veis a longo prazo,-40549791.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.08,EmissÃ£o de aÃ§Ãµes de partic. em controlada,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.03.09,Aumento (ReduÃ§Ã£o) em participaÃ§Ãµes nÃ£o-controladas,-72659.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.04,VariaÃ§Ã£o Cambial s/ Caixa e Equivalentes,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05,Aumento (ReduÃ§Ã£o) de Caixa e Equivalentes,18370328.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05.01,Saldo Inicial de Caixa e Equivalentes,19617680.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.05.02,Saldo Final de Caixa e Equivalentes,37988008.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.01,Receitas da IntermediaÃ§Ã£o Financeira,51217046.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.01.01,Receitas com Juros e Similares,51217046.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.02,Despesas da IntermediaÃ§Ã£o Financeira,-22737825.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.02.01,Despesas com Juros e Similares,-22737825.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.03,Resultado Bruto IntermediaÃ§Ã£o Financeira,28479221.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04,Outras Despesas/Receitas Operacionais,-24460964.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.01,Receitas de PrestaÃ§Ã£o de ServiÃ§os,8100456.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.02,Despesas de Pessoal,-7045610.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.03,Outras Despesas Administrativas,-6804750.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.04,Despesas TributÃ¡rias,0.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05,Outras Receitas Operacionais,-395017.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.01,Receitas de instrumentos do patrimÃ´nio,81286.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.02,Ganhos (perdas) com ativos e passivos financeiros (lÃ­quidos),-1145887.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.03,VariaÃ§Ãµes Cambiais LÃ­quidas,551059.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.04,Outras receitas (despesas) operacionais,-444888.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.05,Resultado na alienaÃ§Ã£o de ativos nÃ£o classificados como ativos nÃ£o correntes mantidos para venda,459890.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.05.06,Res. na alien. e desp. c/ ativos nÃ£o correntes mantidos p/ venda nÃ£o classif. c/ op. descontinuadas,103523.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06,Outras Despesas Operacionais,-18407385.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06.01,DepreciaÃ§Ã£o e amortizaÃ§Ã£o,-1251916.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06.02,ProvisÃµes (lÃ­quidas),-2692818.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06.03,Perdas com ativos financeiros (lÃ­quidas),-14118071.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.06.04,Perdas com outros ativos (lÃ­quidas),-344580.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.04.07,Resultado da EquivalÃªncia Patrimonial,91342.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.05,Resultado Antes dos Tributos sobre o Lucro,4018257.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.06,Imposto de Renda e ContribuiÃ§Ã£o Social sobre o Lucro,-233596.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.06.01,Corrente,0.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.06.02,Diferido,0.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.07,Resultado LÃ­quido das OperaÃ§Ãµes Continuadas,3784661.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.08,Resultado LÃ­quido das OperaÃ§Ãµes Descontinuadas,2063463.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.08.01,Lucro/PrejuÃ­zo LÃ­quido das OperaÃ§Ãµes Descontinuadas,2063463.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.08.02,Ganhos/Perdas LÃ­quidas sobre Ativos de OperaÃ§Ãµes Descontinuadas,0.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.09,Lucro/PrejuÃ­zo Consolidado do PerÃ­odo,5848124.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.09.01,AtribuÃ­do a SÃ³cios da Empresa Controladora,5723494.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.09.02,AtribuÃ­do a SÃ³cios NÃ£o Controladores,124630.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99,Lucro por AÃ§Ã£o - (R$ / AÃ§Ã£o),0.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.01,Lucro BÃ¡sico por AÃ§Ã£o,0.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.01.01,ON,0.71989,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.01.02,PN,0.79187,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.02,Lucro DiluÃ­do por AÃ§Ã£o,0.0,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.02.01,ON,0.7196,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.02.02,PN,0.79156,DemonstraÃ§Ã£o do Resultado,2013,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1,Ativo Total,520230910.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.01,Caixa e Equivalentes de Caixa,55903848.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.01.01,Disponibilidades e Reservas no Banco Central do Brasil,55903848.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02,AplicaÃ§Ãµes Financeiras,132174639.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01,AplicaÃ§Ãµes Financeiras Avaliadas a Valor Justo,132174639.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01.01,TÃ­tulos para NegociaÃ§Ã£o,56013603.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01.02,TÃ­tulos DisponÃ­veis para Venda,75164342.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01.03,Outros Ativos Financeiros ao Valor Justo no Resultado,996694.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.02,AplicaÃ§Ãµes Financeiras Avaliadas ao Custo Amortizado,0.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.02.01,TÃ­tulos Mantidos atÃ© o Vencimento,0.0,BalanÃ§o Patrimonial Ativo,2014,12,ANUAL
